date,24h_avg,12h_avg,min,max,volume,m_side
2019-02-05,65269.927036082474,65418.4002,65000.0,65839.06,21.90575304,buy
2019-02-06,64255.13261290321,64307.06837931035,63614.39,65249.0,48.62354368,buy
2019-02-07,64134.88283224402,64235.07452380952,63800.9,64494.21,34.1706308,buy
2019-02-08,66797.84279615796,63986.4574691358,63509.01,69899.97,64.72745337,sell
2019-02-09,68263.88587771202,68340.819125,67950.0,68996.89,31.91754385,buy
2019-02-10,68326.62575308642,68272.29421875,67692.05,69347.4,22.20357699,sell
2019-02-11,68457.1664893617,68349.79541666666,67814.29,69311.08,34.86592,sell
2019-02-12,68241.81331471135,68185.08636986301,67800.01,68708.18,27.26394674,buy
2019-02-13,68038.67816780822,68000.73777202073,67700.01,68484.97,24.001264670000005,buy
2019-02-14,67220.48666666666,67674.89031088082,66500.0,68399.0,33.66753677,buy
2019-02-15,67645.8411227154,67037.95310344826,66772.13,68325.63,74.15648966000002,sell
2019-02-16,68284.29522916667,67970.90203791468,67500.01,68952.42,26.25483511,buy
2019-02-17,68673.92277591974,68886.7775,68200.0,69000.0,17.67428764,sell
2019-02-18,72129.63802024747,69827.4931986532,68893.33,74993.8,55.89093150000001,sell
2019-02-19,74063.60917793965,73769.41486338798,73289.36,75213.04,55.91779708999999,buy
2019-02-20,73817.05506493506,73144.17250000003,72500.01,74899.99,47.77805144,buy
2019-02-21,74225.62673267326,74492.39329218108,73500.0,74799.99,40.58616875,buy
2019-02-22,73911.96235887098,73925.39464646464,73350.0,74590.0,38.90886793,buy
2019-02-23,75160.05431528662,73830.54609022557,73501.06,77252.88,31.29248855,sell
2019-02-24,74219.16375362319,77468.95263157897,70618.1,78165.0,32.55937079,buy
2019-02-25,71951.6875770925,71779.80905759161,71000.0,72499.99,30.33545835,sell
2019-02-26,71449.46911764705,71744.96488038277,70702.0,72199.96,35.73909538,buy
2019-02-27,71320.44623529412,71472.58935000001,70501.0,71800.57,42.38809438,sell
2019-02-28,72037.73738181818,71685.46447236181,71315.98,72737.24,26.8347489,sell
2019-03-01,72971.35456400742,72506.15642857143,72010.13,73897.99,30.57661668,buy
2019-03-02,73348.5862422998,73315.34924623116,72900.02,74000.0,47.98381298,buy
2019-03-03,73735.18623100304,74077.62890000001,73250.0,74358.87,16.963639280000002,buy
2019-03-04,72379.00572761195,72973.63140562247,71500.0,73980.0,36.51544648,buy
2019-03-05,73070.43698056803,71660.56835,71210.98,74300.0,38.99086015,buy
2019-03-06,74275.62341121495,73967.65453183521,73100.07,74978.99,55.26763619,buy
2019-03-07,75093.00380471381,74802.38620689655,74100.0,76239.99,46.02956195,sell
2019-03-08,75791.45773533425,75920.99567375888,74377.88,76677.84,45.59358207,buy
2019-03-09,75789.88547332186,75373.0616,74604.65,76685.02,21.39767657,buy
2019-03-10,75958.86746192894,76149.39799999999,75500.01,76499.99,13.04480377,buy
2019-03-11,74919.88151821862,75955.93944444445,74200.01,76465.65,32.09034906,buy
2019-03-12,74395.55802180685,73925.53302405497,73190.01,75249.99,37.05877191,sell
2019-03-13,74698.87443037977,75000.15015151515,74040.71,75391.0,30.73368824,buy
2019-03-14,74404.77779545455,74437.96193333332,74056.01,75100.0,41.56584248,sell
2019-03-15,74414.77134615384,74193.32128865979,74020.01,74999.98,31.297003000000004,sell
2019-03-16,75985.7887883959,75587.44341296928,74553.0,76663.87,27.75971027,sell
2019-03-17,76223.15227118644,76280.88802083331,75758.66,76699.98,15.01993193,buy
2019-03-18,76067.43368421051,76395.79530927834,75561.0,76700.0,26.02461534,buy
2019-03-19,75731.68655172414,75880.1915625,75150.0,76334.95,20.12896993,sell
2019-03-20,75391.2177374784,75465.12553333334,74800.08,75991.06,31.04871061,sell
2019-03-21,74986.34253549697,75674.8359,74100.01,75990.0,39.79306883,sell
2019-03-22,75698.25412121211,75346.57288288289,74917.4,76500.0,37.50196034,buy
2019-03-23,75613.88567774935,75734.8455,75250.0,75920.99,25.45178644,buy
2019-03-24,75590.90858974359,75651.9763,75288.47,75898.53,22.77930418,buy
2019-03-25,74961.52002145923,75818.30086956521,73650.59,76000.0,31.99240668,buy
2019-03-26,74106.67412997903,74103.37532258063,73605.0,74745.11,22.73527236,sell
2019-03-27,75204.7327616279,74786.97470790378,73980.0,76000.0,96.52265487,sell
2019-03-28,74766.33873723305,75360.79663768115,73897.6,75974.29,53.82893293,buy
2019-03-29,74591.76810506567,74205.75138418077,73920.36,75399.97,88.79720659,buy
2019-03-30,75164.92526988637,75189.4438888889,74135.6,75629.77,44.53156029,sell
2019-03-31,75481.44612288137,75471.30404255321,74938.43,75866.99,16.94119139,sell
2019-04-01,75730.5946756426,75497.23132616487,75005.0,76893.98,52.45532861,sell
2019-04-02,86736.22120626151,84473.24269807282,76410.01,93217.0,127.47619553,buy
2019-04-03,94445.80951972556,92414.6877052074,90000.2,101001.0,163.83670562000003,buy
2019-04-04,93398.39772211088,94623.79425324676,89900.01,96199.0,64.98824667,buy
2019-04-05,94031.06356906806,93250.88167808221,92305.33,95293.87,60.55604597999999,sell
2019-04-06,96115.89705882351,94519.09459459463,94219.0,98989.99,45.15379734,buy
2019-04-07,97305.86886167146,96850.90332214766,95715.1,98537.0,17.49063156,sell
2019-04-08,98821.57638078902,99365.98757874015,97011.18,100000.0,39.34371274,sell
2019-04-09,98567.20136568848,98913.00180904524,97500.07,99748.99,21.25396439,sell
2019-04-10,99448.99530828516,98495.25144876326,97500.0,101702.0,39.251639,sell
2019-04-11,96561.38149003984,98398.0355871886,94450.01,100690.15,56.94495904,buy
2019-04-12,95309.26423748543,94825.8341304348,93390.68,97017.1,39.78703632,buy
2019-04-13,96410.72010060363,96301.57783919599,95504.2,97092.85,17.66627119,sell
2019-04-14,96613.41182844245,96253.27097560976,95611.92,97300.0,17.20518586,buy
2019-04-15,96808.32383817427,98150.16,94659.0,99601.62,56.69562859,buy
2019-04-16,96734.00188034184,95886.67947115382,95250.0,98449.96,79.60623276000003,buy
2019-04-17,98300.52486445784,98483.43105,97550.0,99099.96,32.786585020000004,buy
2019-04-18,99320.94631039533,99300.43079310344,98515.0,99988.0,30.705143100000004,sell
2019-04-19,99149.64559322034,98636.80075376882,97500.12,100000.0,21.630505,sell
2019-04-20,99629.54037593985,99242.07969594591,98621.32,100498.96,24.754358880000005,buy
2019-04-21,99565.0831661442,99859.473580705,98476.34,100400.0,26.43134421,sell
2019-04-22,100201.11487928843,99271.51179723504,98603.06,101870.0,29.36181335000001,buy
2019-04-23,104365.54608650877,102536.73021220158,100600.44,106346.97,64.65654517,buy
2019-04-24,104329.68188694264,105023.28621993127,102805.21,106499.99,52.59233089000001,sell
2019-04-25,102556.15580340264,104359.54814393939,98000.0,105516.05,49.30942842,buy
2019-04-26,98448.21140091117,99114.28856060603,96600.01,101975.1,52.91763325,buy
2019-04-27,99097.01744578313,98615.8428695652,98000.0,100005.0,14.1815159,sell
2019-04-28,99218.60081300813,99405.47595959598,97901.01,100450.04,49.79051746,buy
2019-04-29,98583.4059685864,98844.77515957448,97800.0,99587.36,45.54733849,buy
2019-04-30,99365.64941538463,98311.24859296482,97905.12,100897.77,37.02159128,sell
2019-05-01,100942.23915572233,100999.2434979424,99687.11,101696.0,31.66638377,sell
2019-05-02,102896.80746969699,101508.11371859297,101040.71,104096.99,37.75501616,sell
2019-05-03,107555.90253348213,106422.92253164557,103201.0,110000.0,61.67500731000001,buy
2019-05-04,107673.19951999998,108616.3692713568,105000.0,109699.87,42.09032884000001,sell
2019-05-05,108272.22174273859,108188.24115151516,106596.61,109383.99,16.51084914,sell
2019-05-06,107977.19058295962,107673.89917525773,106635.9,109360.0,55.16603929000001,sell
2019-05-07,111842.12988636363,110610.11144262296,107600.0,113920.0,48.47632252,sell
2019-05-08,112275.66769633508,111114.91300531916,109300.0,114600.0,42.54770921,sell
2019-05-09,117111.59849230768,116756.90721088435,115200.0,119700.0,36.52636968,sell
2019-05-10,121347.41443776824,120796.46595446586,117700.0,123000.0,52.48383881,sell
2019-05-11,132611.89604097453,127813.31621099554,122034.92,143907.63,69.45486163000001,sell
2019-05-12,136573.55559214693,138677.7096904762,129550.0,144299.0,83.51325947,buy
2019-05-13,146607.9568216658,136221.0225614754,132100.01,156198.0,64.6318948,sell
2019-05-14,152751.40424990206,152976.1805561173,148001.0,157344.02,78.03632869999998,buy
2019-05-15,155011.69562802833,154614.08699115046,152409.01,157919.0,98.33706405,sell
2019-05-16,154506.00077551018,156897.67351308063,148802.98,160498.99,126.4167889,buy
2019-05-17,139711.1233563592,141676.77186440676,129052.56,153196.98,134.74391589,buy
2019-05-18,141457.31520043337,141795.1619274809,139251.0,143942.01,34.944141200000004,sell
2019-05-19,151507.60432944607,149511.27417404132,139207.22,157000.0,68.07049140000001,sell
2019-05-20,150975.93641965027,152240.6660496614,145100.8,154997.0,34.15823127,sell
2019-05-21,152269.55196983975,151366.70824561402,150000.0,154757.53,37.54033097,buy
2019-05-22,151067.18701858108,152039.10182336182,146300.0,154000.0,60.91865893,buy
2019-05-23,148371.87184803002,146479.52020785215,144687.41,151801.0,47.13400489,sell
2019-05-24,152915.93421826625,151110.1024074074,149119.79,155999.0,54.35472073,sell
2019-05-25,153482.87200351493,153230.69399193552,152000.0,154799.99,18.85397998,buy
2019-05-26,159123.7002896219,152668.54227891154,151150.0,167365.27,57.19372691,sell
2019-05-27,167285.60762841528,166598.62964406778,164510.01,170000.0,62.28439378,sell
2019-05-28,166884.48623093686,166982.43468384075,165007.0,168387.14,28.89276636,buy
2019-05-29,166739.25916666663,165658.64894409938,162500.0,169000.0,88.55684876000002,buy
2019-05-30,166463.45116746827,167742.32137108792,155000.01,174795.0,100.90980215,sell
2019-05-31,166289.19858475894,163872.20284810127,162000.0,170499.01,44.48608925,sell
2019-06-01,169821.84835502962,169710.73303571428,167606.4,170999.99,21.73448967,buy
2019-06-02,171128.1771971067,170438.41079999995,169063.8,172887.47,23.18453207,sell
2019-06-03,168791.47665475338,170296.8196857671,162501.11,171994.96,44.36708867,buy
2019-06-04,156048.9748353631,159354.62410677614,149053.01,163000.0,82.99583978,sell
2019-06-05,155001.92099725528,155756.38828915663,152100.25,157999.99,60.94943894,sell
2019-06-06,154381.07337826455,157117.747150838,150000.0,158578.51,45.400597360000006,buy
2019-06-07,157180.3465335463,155877.54173469383,154065.28,159983.81,52.62045348,buy
2019-06-08,156550.97568047338,157869.31064655172,154051.0,159000.0,13.72318812,buy
2019-06-09,152986.7231746032,155699.65424242427,148000.0,156991.93,26.69705238,sell
2019-06-10,153053.54294421483,149694.06477203648,147759.53,156330.0,35.62789082000001,sell
2019-06-11,153075.1477209705,154349.91830866807,150010.01,156175.48,93.01507111,buy
2019-06-12,155817.16372420266,153473.90137583893,151900.0,158596.58,43.65444803,sell
2019-06-13,158184.77061787073,157154.49862190813,155499.01,160939.73,36.57899045,sell
2019-06-14,161671.24860224331,159364.50255208337,157902.02,167399.99,47.92884189,sell
2019-06-15,167774.09455974842,166724.5311195929,165651.0,169897.0,38.97691344,buy
2019-06-16,173134.79335511982,173648.92104947526,168000.01,178499.99,51.9892503,sell
2019-06-17,174950.90063057325,173655.28374045802,172000.0,177946.09,49.35380116,sell
2019-06-18,172501.98417982153,174623.31178498987,169001.0,176776.28,36.86719208,sell
2019-06-19,174113.87589025756,173879.46653136532,172501.37,176400.0,38.14114815,sell
2019-06-20,178243.03845664285,176174.153814433,175000.11,181750.0,42.23927391,sell
2019-06-21,186382.8885404101,183469.41648556874,181599.94,191000.0,54.87864982,sell
2019-06-22,203478.97913453047,200946.8770745098,192675.0,212915.62,110.50768570000001,buy
2019-06-23,204100.82686661405,202642.3690080972,199613.0,210650.0,28.67768337,sell
2019-06-24,206719.96706814575,201932.77904509284,200003.01,211248.16,37.12630489,sell
2019-06-25,218146.00810145657,213407.51589312978,209775.08,230000.0,44.71577093,sell
2019-06-26,245120.34980312784,236892.88265915122,219455.47,269000.0,187.02557841,sell
2019-06-27,221987.5622554018,243544.4847773585,192950.0,258999.93,153.1916132,sell
2019-06-28,225651.44897596657,217522.4968523316,208002.0,239000.0,66.92464921999999,sell
2019-06-29,229876.8062346125,228691.92657056148,220000.0,239999.7,39.71989747,buy
2019-06-30,220868.724274744,229907.56945544554,209999.0,233383.42,33.578679120000004,buy
2019-07-01,203850.20793949766,212110.4389727464,194540.0,215999.93,79.37531047000002,buy
2019-07-02,199311.2322549648,194514.8729402985,188000.05,209500.0,70.59234967,sell
2019-07-03,217884.29214404433,216200.93844444441,207798.4,227850.39,60.50312890000001,sell
2019-07-04,223402.57776995306,224409.55223776225,213000.0,227500.0,40.75697811,buy
2019-07-05,213745.52503816792,213000.3239630389,208114.16,220000.04,63.01961734999999,buy
2019-07-06,219627.71894366198,218795.90088471852,212600.02,224497.4,23.84732969,buy
2019-07-07,217032.29708015267,214588.1665625,213500.0,220000.0,13.65629128,buy
2019-07-08,225294.1297145256,219214.36832417574,216650.0,233700.0,27.88876013,sell
2019-07-09,237003.46103896105,237277.4146,230000.01,240705.0,48.37518628,sell
2019-07-10,239490.6283098007,246913.7527453988,225120.01,250000.0,74.96227892,sell
2019-07-11,223239.24383333328,223617.02306830906,214800.0,236547.58,70.62487056,sell
2019-07-12,222920.36788079469,220672.23773626366,216000.0,228564.97,34.83255071000001,buy
2019-07-13,218987.1850458716,224450.30244755247,209495.67,227799.93,24.85706568,buy
2019-07-14,208254.09505163511,213526.93057441246,201124.99,219344.75,28.85984713,sell
2019-07-15,202224.6028519481,198871.90727884613,194701.61,211199.93,76.02999333,sell
2019-07-16,192928.00828701077,206618.3329620253,180000.0,209984.27,70.3532465,buy
2019-07-17,184963.472675059,181472.5990140845,173283.66,191522.22,81.82131494000002,sell
2019-07-18,195006.3106408228,187374.87930555554,177555.02,205500.0,61.71916742000001,sell
2019-07-19,200779.39859708195,202693.54420338984,195216.2,205300.0,32.05239055,sell
2019-07-20,205089.04967305524,201612.28327702702,199551.0,210674.77,36.0496247,buy
2019-07-21,201429.73097363085,203910.8586294416,197720.91,206499.9,9.86169458,buy
2019-07-22,198610.4335380117,202307.7456,193920.26,203800.0,20.76189324,buy
2019-07-23,193570.99678160922,195048.92975862065,189500.01,198087.46,35.71986177,buy
2019-07-24,187025.82663341644,186638.024334471,184007.77,190700.0,32.96691059,buy
2019-07-25,191892.83134036144,193035.6040225564,186880.13,196005.95,23.28574225,buy
2019-07-26,187317.79996178343,186793.7943097643,185511.01,189999.87,27.55493159,buy
2019-07-27,185613.20551528878,190755.5796692112,180000.11,195000.0,25.67850414,sell
2019-07-28,181095.8550609756,182059.00346733668,175000.0,183599.81,10.78722171,buy
2019-07-29,183133.98477386934,184031.1676884422,181161.47,185764.31,29.36588451,sell
2019-07-30,183347.53155096012,181288.44417525773,180005.49,186369.03,29.76625196,sell
2019-07-31,189994.5080090497,185202.72850000003,184062.43,193998.0,26.97904779,sell
2019-08-01,196241.89402669627,192426.84449760764,191000.01,203859.52,28.37217362,sell
2019-08-02,202374.78479498863,201403.279520548,200000.0,205800.0,56.75676765,sell
2019-08-03,208116.27656441717,207132.62049242426,204209.92,209500.0,18.25526429,sell
2019-08-04,208061.4146002621,206761.30326599328,203350.07,211000.0,23.31554838,sell
2019-08-05,226085.18797077012,221749.98319640566,210350.09,232000.0,61.93614766,sell
2019-08-06,227038.30272864702,229793.2940943396,218998.0,237999.94,33.83850898,sell
2019-08-07,229738.6121106941,225519.31798657714,223000.0,235950.0,36.32183314,sell
2019-08-08,228621.07122572808,232252.36703703692,222101.99,234397.8,35.586203450000006,buy
2019-08-09,228851.2828655545,229661.8411904761,225801.0,232500.0,21.530464270000003,sell
2019-08-10,224551.5981913652,228682.97881313128,219000.9,231197.37,29.0539136,sell
2019-08-11,222787.52661885245,221859.61360824745,220900.01,226482.47,11.46658575,buy
2019-08-12,224407.38292870906,224589.01474683546,222209.01,226000.0,38.07383682,buy
2019-08-13,215480.6781164384,223306.18091666664,209589.0,225398.97,58.74468841,buy
2019-08-14,202162.560590379,204756.89909090905,196050.0,210425.01,48.04631617,buy
2019-08-15,197843.7329289429,193976.2557231405,190000.0,206741.03,55.13046515,buy
2019-08-16,203193.02032051285,201106.15301694922,194002.25,208797.1,57.14761243,sell
2019-08-17,202282.08482328485,203719.01208121824,198000.0,205548.42,14.06421929,buy
2019-08-18,203611.42225672878,201862.58515337427,199650.03,206418.17,11.516741059999998,sell
2019-08-19,211862.898375,206983.18829145728,203224.24,217600.0,22.6699289,sell
2019-08-20,213469.4049492017,215965.80697115386,208650.05,218000.0,30.66097726,buy
2019-08-21,201802.5400184843,206728.11133838387,195553.0,214115.66,45.98922882,buy
2019-08-22,199472.9987343216,197477.3776335878,193645.25,203798.97,33.31588615,buy
2019-08-23,205559.85598311207,201643.4219327732,199500.03,209263.03,16.468062839999998,sell
2019-08-24,202554.41105571852,204708.6328767123,199000.0,208099.97,15.79306703,buy
2019-08-25,201242.75867346945,200987.67336734693,198823.0,204730.84,8.59462703,buy
2019-08-26,205879.40950292398,207455.83428571426,203104.42,211000.0,20.9297053,buy
2019-08-27,203440.1735665529,203840.84824884802,201000.0,206224.85,17.931440149999997,buy
2019-08-28,199965.57371722852,203362.72663212442,193900.0,206867.98,32.896751120000005,buy
2019-08-29,192853.2984804928,194561.80334183678,189000.0,197865.94,36.4817295,buy
2019-08-30,192314.69856661046,191308.25562814073,190000.0,194999.99,27.77865242,sell
2019-08-31,193237.95442748093,194380.87070000003,190000.0,194600.03,8.393264519999999,sell
2019-09-01,194035.4931026253,193804.79739130434,192000.0,197791.4,11.527579289999998,sell
2019-09-02,203844.57995343427,197448.81222857145,196555.1,211000.0,38.1431212,sell
2019-09-03,211154.0064123007,208434.5173220339,206000.02,214000.0,29.46006119,sell
2019-09-04,208120.37120509852,209159.8260634921,203408.85,211400.0,32.0877017,buy
2019-09-05,208941.0782496413,208193.48905,206775.84,211023.62,23.48415347,sell
2019-09-06,208973.34390717297,211248.8848453608,201514.96,215596.74,46.79496597000001,buy
2019-09-07,204897.50448979595,203950.7160810811,202614.82,207800.01,14.35260939,buy
2019-09-08,205436.49648148147,206639.7671493213,202999.01,208504.2,18.69275333,buy
2019-09-09,202246.2092205882,202337.1662283737,198465.54,205289.89,22.01806116,buy
2019-09-10,199712.86426303856,203028.3705612245,194900.0,204224.69,33.54103303,sell
2019-09-11,197633.9687239584,197340.7733691756,195000.0,199999.98,25.5557017,buy
2019-09-12,200980.0397453311,198562.33911917105,196799.02,204600.0,21.11412227,sell
2019-09-13,200545.4745547945,201887.14026455022,198060.23,203549.99,38.62270365,buy
2019-09-14,202828.55381048386,202090.18173228344,200600.0,204500.0,11.32537898,buy
2019-09-15,201914.81,202709.63340206182,201000.0,203299.0,11.96055314,buy
2019-09-16,200213.5525697211,202033.76263959392,197610.03,203289.99,17.880881600000006,buy
2019-09-17,199292.12725690886,199699.8672727273,198040.0,201000.0,29.370746000000004,buy
2019-09-18,198281.1894004065,198623.77986531987,197076.05,199421.42,50.3566084,buy
2019-09-19,195701.5345811965,194221.65802491104,191003.0,202101.0,54.838600899999996,buy
2019-09-20,198891.52846153852,200231.16954545453,196778.21,201599.99,45.96861935,sell
2019-09-21,195699.78336683413,197698.45106060602,193752.94,198951.14,13.86767431,sell
2019-09-22,194282.99317327765,193639.50146464648,192550.0,195999.99,5.63656009,sell
2019-09-23,191892.16933940773,193803.35776041663,189000.0,194815.69,32.05867262,buy
2019-09-24,175872.85944474983,190017.83738970585,157200.0,190999.99,103.07613119,buy
2019-09-25,166326.18382198949,167682.99685714286,162000.0,171499.99,58.53476871,sell
2019-09-26,160243.58011410787,164901.5068367347,150501.63,167068.81,61.53868562,sell
2019-09-27,158854.90864165587,158512.18311111114,154699.59,162999.99,33.59904746,sell
2019-09-28,161363.6790068493,162405.56162436548,159305.18,163301.13,30.98893517,sell
2019-09-29,159712.857725,161770.32894472365,156280.01,163000.0,13.72114841,buy
2019-09-30,161383.22513325608,157517.83731060606,154123.86,164723.73,41.68442077,sell
2019-10-01,165873.8896952596,165917.14180661578,162251.01,168798.99,51.4842044,sell
2019-10-02,164388.53631304347,164968.24185929648,162701.01,166296.98,35.65782983000001,sell
2019-10-03,162181.8638397329,165487.76162393158,159564.32,166300.01,27.48767954,sell
2019-10-04,159970.97048175187,159611.35691358027,158652.9,161393.84,22.26802153,sell
2019-10-05,158352.27221079695,159400.6312903226,157256.01,160000.0,13.54143899,buy
2019-10-06,156335.7049273256,158600.68808823527,153000.0,159999.99,22.82232773,sell
2019-10-07,159295.46438529785,154022.2829081633,152505.3,162991.0,30.01872947,sell
2019-10-08,160659.7446776406,161286.96843416372,158909.0,162785.65,28.09825543,buy
2019-10-09,165161.5918322296,160074.28869565215,159500.02,169598.0,27.65036525,sell
2019-10-10,166380.34531976745,166973.97551569506,165006.0,168299.99,26.11360259,buy
2019-10-11,162329.7704923599,164795.81721951222,160200.0,166302.06,19.296986899999997,buy
2019-10-12,161520.34653781512,160941.3789,160000.01,162999.82,16.773220379999998,sell
2019-10-13,161926.42315789475,161434.7885148515,160017.64,164456.11,8.410425300000002,buy
2019-10-14,160898.98954924874,161003.57619999998,159551.01,161700.0,15.34805851,sell
2019-10-15,159773.20974619288,161447.5528515625,157480.01,164150.0,45.53347343,sell
2019-10-16,154771.1600576037,157829.83930348256,152060.12,158650.96,32.64814441,sell
2019-10-17,154827.73914473684,154572.27713592234,153487.08,156881.47,26.08520013,sell
2019-10-18,153060.50124031008,153994.9986296296,151200.01,155555.0,41.6441184,sell
2019-10-19,152432.2015102041,152211.28753846153,150900.02,154099.98,13.35131349,buy
2019-10-20,153729.62720164607,151248.48814814814,150600.01,157799.99,13.41148409,buy
2019-10-21,156280.002398374,157298.9455102041,154510.72,158500.0,36.25257706,buy
2019-10-22,155549.50860927152,156086.8084180791,152951.01,156900.0,32.34242142,sell
2019-10-23,145405.767,153511.67913265305,140800.0,154468.76,47.28065352,sell
2019-10-24,142140.10829663964,141582.09710382516,140361.47,144198.95,51.63896550999999,sell
2019-10-25,156860.7991655886,142672.56523316065,142059.13,164550.0,62.767463799999994,sell
2019-10-26,176576.74925490198,178653.67405776517,162501.71,195000.0,102.52003995,sell
2019-10-27,178943.66092353527,174079.32042296074,172202.02,184493.69,24.24729671,sell
2019-10-28,179606.00714285715,182481.60684210528,175225.02,188223.1,43.28345644,buy
2019-10-29,178610.09004612546,178784.77530612238,175672.9,181999.98,29.576779840000004,sell
2019-10-30,175218.30170431212,176976.21593830333,171551.01,179489.5,42.4071946,buy
2019-10-31,175700.0136607143,173394.96170984456,172572.65,177881.11,35.42752539999999,sell
2019-11-01,175138.65522184302,175452.58988439303,173075.0,177000.0,25.35272959,sell
2019-11-02,177597.07758762885,176936.34573248407,175851.04,179135.99,19.32827436,sell
2019-11-03,176394.91173076926,178009.48856287426,174007.23,180000.0,11.080107400000001,buy
2019-11-04,177627.18375989448,175303.01939189187,174221.13,180500.0,17.99654714,sell
2019-11-05,179660.66243601896,179033.50064406786,176300.0,184576.0,40.20859547,sell
2019-11-06,179916.33837748345,180519.32189873414,178200.0,181767.12,52.24056747,buy
2019-11-07,177791.26853801165,178611.72215223094,176050.0,180342.51,34.69722595,buy
2019-11-08,171307.50316231346,176517.81809027778,166926.68,177999.94,49.65452939,buy
2019-11-09,169162.87881331402,168949.83749152542,167451.07,171546.27,21.30930793,buy
2019-11-10,171085.21069246434,168920.87292307688,167899.0,174825.0,13.44861049,sell
2019-11-11,168462.50234352256,170783.8404132231,166000.0,173995.26,25.85605871,sell
2019-11-12,168405.02074782609,167804.12365079366,166000.0,170335.0,31.469684640000004,buy
2019-11-13,169859.09084848483,169456.17114285714,168800.11,170699.99,19.3710388,sell
2019-11-14,168625.62418485238,169462.0655821918,166925.76,170697.53,31.40413303,buy
2019-11-15,164126.19799539173,165599.49296650715,161800.0,167584.45,37.10308374,buy
2019-11-16,163293.7126953125,163721.6948826291,162350.86,164999.99,20.45022392,buy
2019-11-17,163131.03756592295,162635.1275,161501.54,164079.99,13.468941699999998,buy
2019-11-18,160052.1594345238,162530.8197,155317.89,163200.0,19.21370939,sell
2019-11-19,156761.3007523148,157246.12350515462,154600.0,158844.89,32.02193987,sell
2019-11-20,157589.57785507245,156856.81751219512,156001.0,159781.85,21.41351981,sell
2019-11-21,150848.75039577836,156541.8185472973,145010.01,158400.0,33.11461948,buy
2019-11-22,141570.15708418892,145546.43496815287,132313.01,149990.0,72.72173276999997,buy
2019-11-23,141145.38001501502,140478.33963087245,138526.94,142743.69,17.39317116,buy
2019-11-24,137730.19216549298,140555.88564516127,133540.0,142688.61,19.514274890000006,buy
2019-11-25,135607.7911641791,130605.09577319588,126004.88,143998.38,42.74543854,sell
2019-11-26,138926.84701686125,139775.06105084743,136779.85,141515.25,28.596963979999995,sell
